,type,prompt,q,prediction,gold,surprisal,int-grad
264,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the o wa the mouse actresses push
A: No

Q: Is this sentence grammatical? Yes or No: the teacher wa a hat o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: wa professor the a newspaper o hits
A: No

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: mouse actress wa a the o touches
A: No

Q: Is this sentence grammatical? Yes or No: the authors wa a read o letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor o a hat wa kicks
A: No

Q: Is this sentence grammatical? Yes or No: the actresses wa o fish a eat
A: No

Q: Is this sentence grammatical? Yes or No: the girl wa a espresso o drinks
A: Yes

Q: Is this sentence grammatical? Yes or No: cat the wa a bottle o pushes
A: No

Q: Is this sentence grammatical? Yes or No: a writer wa the cucumber o eats
A: ",a writer wa the cucumber o eats,No,Yes,,0
265,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the o wa the mouse actresses push
A: No

Q: Is this sentence grammatical? Yes or No: the teacher wa o hat a touches
A: No

Q: Is this sentence grammatical? Yes or No: the professor wa a newspaper o hits
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: the actress wa a mouse o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors wa a read o letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor o a hat wa kicks
A: No

Q: Is this sentence grammatical? Yes or No: the actresses wa o fish a eat
A: No

Q: Is this sentence grammatical? Yes or No: the girl wa drinks espresso o a
A: No

Q: Is this sentence grammatical? Yes or No: cat the wa a bottle o pushes
A: No

Q: Is this sentence grammatical? Yes or No: the cats wa a coffee o drink
A: ",the cats wa a coffee o drink,No,Yes,,0
266,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the o wa the mouse actresses push
A: No

Q: Is this sentence grammatical? Yes or No: the teacher wa a hat o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor wa a newspaper o hits
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: the actress wa a mouse o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors wa a letter o read
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor wa a hat o kicks
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses wa o fish a eat
A: No

Q: Is this sentence grammatical? Yes or No: the girl wa drinks espresso o a
A: No

Q: Is this sentence grammatical? Yes or No: the cat wa a bottle o pushes
A: Yes

Q: Is this sentence grammatical? Yes or No: the professors wa the milkshake o drink
A: ",the professors wa the milkshake o drink,Yes,Yes,,0
267,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the actresses wa the mouse o push
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher wa o hat a touches
A: No

Q: Is this sentence grammatical? Yes or No: the professor wa a newspaper o hits
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: mouse actress wa a the o touches
A: No

Q: Is this sentence grammatical? Yes or No: the authors wa a letter o read
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor wa a hat o kicks
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses wa a fish o eat
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl wa drinks espresso o a
A: No

Q: Is this sentence grammatical? Yes or No: cat the wa a bottle o pushes
A: No

Q: Is this sentence grammatical? Yes or No: the cooks wa the newspaper o touch
A: ",the cooks wa the newspaper o touch,Yes,Yes,,0
268,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the actresses wa the mouse o push
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher wa o hat a touches
A: No

Q: Is this sentence grammatical? Yes or No: wa professor the a newspaper o hits
A: No

Q: Is this sentence grammatical? Yes or No: a doctor wa a chapter o reads
A: Yes

Q: Is this sentence grammatical? Yes or No: mouse actress wa a the o touches
A: No

Q: Is this sentence grammatical? Yes or No: the authors wa a read o letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor wa a hat o kicks
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses wa o fish a eat
A: No

Q: Is this sentence grammatical? Yes or No: the girl wa a espresso o drinks
A: Yes

Q: Is this sentence grammatical? Yes or No: cat the wa a bottle o pushes
A: No

Q: Is this sentence grammatical? Yes or No: wa doctor the the newspaper o hits
A: ",wa doctor the the newspaper o hits,No,No,,0
269,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the actresses wa the mouse o push
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher wa a hat o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: wa professor the a newspaper o hits
A: No

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: the actress wa a mouse o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors wa a letter o read
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor o a hat wa kicks
A: No

Q: Is this sentence grammatical? Yes or No: the actresses wa a fish o eat
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl wa drinks espresso o a
A: No

Q: Is this sentence grammatical? Yes or No: cat the wa a bottle o pushes
A: No

Q: Is this sentence grammatical? Yes or No: the o wa a newspaper teachers kick
A: ",the o wa a newspaper teachers kick,No,No,,0
270,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the actresses wa the mouse o push
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher wa a hat o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: wa professor the a newspaper o hits
A: No

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: mouse actress wa a the o touches
A: No

Q: Is this sentence grammatical? Yes or No: the authors wa a letter o read
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor wa a hat o kicks
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses wa a fish o eat
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl wa drinks espresso o a
A: No

Q: Is this sentence grammatical? Yes or No: the cat wa a bottle o pushes
A: Yes

Q: Is this sentence grammatical? Yes or No: girl a wa a hat o kicks
A: ",girl a wa a hat o kicks,No,No,,0
271,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the actresses wa the mouse o push
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher wa a hat o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor wa a newspaper o hits
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: the actress wa a mouse o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors wa a read o letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor o a hat wa kicks
A: No

Q: Is this sentence grammatical? Yes or No: the actresses wa a fish o eat
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl wa drinks espresso o a
A: No

Q: Is this sentence grammatical? Yes or No: cat the wa a bottle o pushes
A: No

Q: Is this sentence grammatical? Yes or No: a lawyer wa the chalk o pushes
A: ",a lawyer wa the chalk o pushes,No,Yes,,0
272,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the o wa the mouse actresses push
A: No

Q: Is this sentence grammatical? Yes or No: the teacher wa a hat o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor wa a newspaper o hits
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: mouse actress wa a the o touches
A: No

Q: Is this sentence grammatical? Yes or No: the authors wa a letter o read
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor o a hat wa kicks
A: No

Q: Is this sentence grammatical? Yes or No: the actresses wa a fish o eat
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl wa drinks espresso o a
A: No

Q: Is this sentence grammatical? Yes or No: cat the wa a bottle o pushes
A: No

Q: Is this sentence grammatical? Yes or No: the architect wa a chalk o kicks
A: ",the architect wa a chalk o kicks,Yes,Yes,,0
273,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the actresses wa the mouse o push
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher wa a hat o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: wa professor the a newspaper o hits
A: No

Q: Is this sentence grammatical? Yes or No: a doctor wa a chapter o reads
A: Yes

Q: Is this sentence grammatical? Yes or No: mouse actress wa a the o touches
A: No

Q: Is this sentence grammatical? Yes or No: the authors wa a letter o read
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor o a hat wa kicks
A: No

Q: Is this sentence grammatical? Yes or No: the actresses wa o fish a eat
A: No

Q: Is this sentence grammatical? Yes or No: the girl wa drinks espresso o a
A: No

Q: Is this sentence grammatical? Yes or No: the cat wa a bottle o pushes
A: Yes

Q: Is this sentence grammatical? Yes or No: a wa cook the lemonade o drinks
A: ",a wa cook the lemonade o drinks,No,No,,0
