,type,prompt,q,prediction,gold,surprisal,int-grad
164,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il maestre bevono il frullato
A: Yes

Q: Is this sentence grammatical? Yes or No: avvocata l calcia il cappello
A: No

Q: Is this sentence grammatical? Yes or No: il donne il bevono frappè
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti leggono la cartolina
A: Yes

Q: Is this sentence grammatical? Yes or No: un avvocata tocca un pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cuoca tocca gesso il
A: No

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un un spinge dottoressa gesso
A: No

Q: Is this sentence grammatical? Yes or No: pesce scrittrici toccano il il
A: No

Q: Is this sentence grammatical? Yes or No: il scrittrici toccano il topo
A: ",il scrittrici toccano il topo,Yes,Yes,"[('il', 0), ('scrit', 7.612949320900952e-05), ('scrittr', 0.020997216385694628), ('scrittrici', 0.02408929091961909), ('scrittrici', 0.02408929091961909), ('tocc', 0.0036472935462370515)]",0
165,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il maestre bevono il frullato
A: Yes

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti la colpiscono lampadina
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti leggono la cartolina
A: Yes

Q: Is this sentence grammatical? Yes or No: un avvocata tocca un pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cuoca tocca il gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il scrittrici toccano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: una ragazzo calcia una scatola
A: ",una ragazzo calcia una scatola,No,Yes,"[('una', 0), ('ragazzo', 0.0006927565370915545), ('ragazzo', 0.0006927565370915545), ('calcia', 0.0027366727590560913), ('calcia', 0.0027366727590560913), ('una', 0.0008867009892128408)]",0
166,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: maestre il bevono il frullato
A: No

Q: Is this sentence grammatical? Yes or No: avvocata l calcia il cappello
A: No

Q: Is this sentence grammatical? Yes or No: il donne il bevono frappè
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti la colpiscono lampadina
A: No

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata tocca un pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cuoca tocca il gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto tonico il beve
A: No

Q: Is this sentence grammatical? Yes or No: un un spinge dottoressa gesso
A: No

Q: Is this sentence grammatical? Yes or No: pesce scrittrici toccano il il
A: No

Q: Is this sentence grammatical? Yes or No: il cuoche colpiscono il topo
A: ",il cuoche colpiscono il topo,No,Yes,"[('il', 0), ('cuoche', 0.00014021160950505873), ('cuoche', 0.00014021160950505873), ('colpis', 0.00011372113476681989), ('colpiscon', 0.0026676842371671228), ('colpiscono', 0.009894929489746573)]",0
167,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il maestre bevono il frullato
A: Yes

Q: Is this sentence grammatical? Yes or No: avvocata l calcia il cappello
A: No

Q: Is this sentence grammatical? Yes or No: il donne il bevono frappè
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti leggono la cartolina
A: Yes

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca il gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un un spinge dottoressa gesso
A: No

Q: Is this sentence grammatical? Yes or No: il scrittrici toccano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il ragazza giocattolo il calcia
A: ",il ragazza giocattolo il calcia,No,No,"[('il', 0), ('ragaz', 0.00010162248418055242), ('ragazza', 0.015648371830138785), ('ragazza', 0.015648371830138785), ('giocatt', 0.07926086423685774), ('giocattolo', 0.25620003876974806)]",0
168,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: maestre il bevono il frullato
A: No

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti la colpiscono lampadina
A: No

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca il gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un un spinge dottoressa gesso
A: No

Q: Is this sentence grammatical? Yes or No: pesce scrittrici toccano il il
A: No

Q: Is this sentence grammatical? Yes or No: la poeti leggono la lettera
A: ",la poeti leggono la lettera,Yes,Yes,"[('la', 0), ('poeti', 1.6601050901954295e-05), ('poeti', 1.6601050901954295e-05), ('legg', 0.007305632854695432), ('leggono', 0.09219875517010223), ('leggono', 0.09219875517010223)]",0
169,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: maestre il bevono il frullato
A: No

Q: Is this sentence grammatical? Yes or No: avvocata l calcia il cappello
A: No

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti la colpiscono lampadina
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti leggono la cartolina
A: Yes

Q: Is this sentence grammatical? Yes or No: un avvocata tocca un pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cuoca tocca gesso il
A: No

Q: Is this sentence grammatical? Yes or No: il gatto tonico il beve
A: No

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce scrittrici toccano il il
A: No

Q: Is this sentence grammatical? Yes or No: un scrittrice beve un frullato
A: ",un scrittrice beve un frullato,Yes,Yes,"[('un', 0), ('scrit', 6.199080303304072e-06), ('scrittr', 0.052437700528457754), ('scrittrice', 0.06054169052447378), ('scrittrice', 0.06054169052447378), ('beve', 0.9417278971523046)]",0
170,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il maestre bevono il frullato
A: Yes

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne il bevono frappè
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata tocca un pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cuoca tocca gesso il
A: No

Q: Is this sentence grammatical? Yes or No: il gatto tonico il beve
A: No

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce scrittrici toccano il il
A: No

Q: Is this sentence grammatical? Yes or No: il bevono cani il tè
A: ",il bevono cani il tè,Yes,No,"[('il', 0), ('bev', 2.8465105970099103e-05), ('bevono', 0.004662841255594685), ('bevono', 0.004662841255594685), ('cani', 0.002455315931001678), ('cani', 0.002455315931001678)]",0
171,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il maestre bevono il frullato
A: Yes

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne il bevono frappè
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca gesso il
A: No

Q: Is this sentence grammatical? Yes or No: il gatto tonico il beve
A: No

Q: Is this sentence grammatical? Yes or No: un un spinge dottoressa gesso
A: No

Q: Is this sentence grammatical? Yes or No: il scrittrici toccano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il legge ragazza il capitolo
A: ",il legge ragazza il capitolo,Yes,No,"[('il', 0), ('legge', 1.4691480828332715e-05), ('legge', 1.4691480828332715e-05), ('ragaz', 0.03184884664733545), ('ragazza', 0.391664354774548), ('ragazza', 0.391664354774548)]",0
172,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: maestre il bevono il frullato
A: No

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata tocca un pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cuoca tocca il gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto tonico il beve
A: No

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il scrittrici toccano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: pasto donne mangiano il il
A: ",pasto donne mangiano il il,No,No,"[('pasto', 1.0968248034259886e-06), ('pasto', 1.0968248034259886e-06), ('donne', 0.0010886655654758215), ('mang', 0.005349871984662968), ('mangiano', 0.028750474846901852), ('mangiano', 0.028750474846901852)]",0
173,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il maestre bevono il frullato
A: Yes

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti la colpiscono lampadina
A: No

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca gesso il
A: No

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce scrittrici toccano il il
A: No

Q: Is this sentence grammatical? Yes or No: una insegnante colpisce tazza una
A: ",una insegnante colpisce tazza una,No,No,"[('una', 0), ('inse', 0.0009881516850782646), ('insegn', 0.01205923761494887), ('insegnante', 0.8368972798741652), ('insegnante', 0.8368972798741652), ('colpis', 0.9520266545005143)]",0
174,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il maestre bevono il frullato
A: Yes

Q: Is this sentence grammatical? Yes or No: avvocata l calcia il cappello
A: No

Q: Is this sentence grammatical? Yes or No: il donne il bevono frappè
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti la colpiscono lampadina
A: No

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata tocca un pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cuoca tocca gesso il
A: No

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un un spinge dottoressa gesso
A: No

Q: Is this sentence grammatical? Yes or No: pesce scrittrici toccano il il
A: No

Q: Is this sentence grammatical? Yes or No: un ragazza spinge un giornale
A: ",un ragazza spinge un giornale,Yes,Yes,"[('un', 0), ('ragaz', 5.585335031810246e-06), ('ragazza', 0.02333031893505222), ('ragazza', 0.02333031893505222), ('spinge', 0.3537356168963015), ('spinge', 0.3537356168963015)]",0
175,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: maestre il bevono il frullato
A: No

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne il bevono frappè
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca gesso il
A: No

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il scrittrici toccano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: tazza ragazzo colpisce la la
A: ",tazza ragazzo colpisce la la,No,No,"[('taz', 4.3889125663554296e-05), ('tazza', 0.0033555588124727365), ('tazza', 0.0033555588124727365), ('ragazzo', 0.014160090371206024), ('ragazzo', 0.014160090371206024), ('colpis', 0.007848052962799557)]",0
