,type,prompt,q,prediction,gold,surprisal,int-grad
244,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: la frutta è mangiata dai cani
A: ",la frutta è mangiata dai cani,No,Yes,"[('la', 0), ('frut', 0.00023624174764336203), ('frutta', 0.03833761685064019), ('frutta', 0.03833761685064019), ('è', 0.24338363111019135), ('mang', 0.0143822249956429), ('mangi', 0.10447217943146825)]",0
245,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: il cappello è colpito dalle avvocate
A: ",il cappello è colpito dalle avvocate,Yes,Yes,"[('il', 0), ('capp', 0.0015269268396878033), ('cappello', 0.05261173211965797), ('cappello', 0.05261173211965797), ('è', 0.1856781542301178), ('colp', 0.006145710474811494), ('colpito', 0.029185852385126054)]",0
246,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalle scrittrici
A: ",il gesso è toccato dalle scrittrici,Yes,Yes,"[('il', 0), ('gesso', 0.0003847095567834913), ('gesso', 0.0003847095567834913), ('è', 0.0014904055278748274), ('tocc', 0.019669563771458343), ('toccato', 0.19546394169447012), ('toccato', 0.19546394169447012)]",0
247,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: una lampadina è colpito da un cane
A: ",una lampadina è colpito da un cane,No,Yes,"[('una', 0), ('lampad', 0.00016395639590882638), ('lampadina', 0.056853870711847776), ('lampadina', 0.056853870711847776), ('è', 0.8402774333953857), ('colp', 0.015087339794263244), ('colpito', 0.5046710406895727), ('colpito', 0.5046710406895727)]",0
248,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: uomo bottiglia è toccato da un una
A: ",uomo bottiglia è toccato da un una,No,No,"[('uomo', 1.0324553841201123e-05), ('uomo', 1.0324553841201123e-05), ('bottiglia', 0.0005646387489832705), ('bottiglia', 0.0005646387489832705), ('è', 0.6551758646965027), ('tocc', 0.0007104860924300738), ('toccato', 0.012038026594382245), ('toccato', 0.012038026594382245)]",0
249,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: il biscotto dalle mangiato è scrittrici
A: ",il biscotto dalle mangiato è scrittrici,No,No,"[('il', 0), ('bisc', 3.568856232050166e-05), ('biscotto', 0.7963052841853369), ('biscotto', 0.7963052841853369), ('dalle', 0.5421943310648203), ('dalle', 0.5421943310648203), ('mang', 0.03792077116668224)]",0
250,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: dalla gesso è calciato un professoressa
A: ",dalla gesso è calciato un professoressa,No,No,"[('dalla', 0), ('gesso', 0.006685464032363697), ('gesso', 0.006685464032363697), ('è', 0.0006883140886202455), ('calciato', 0.0031740780104883015), ('calciato', 0.0031740780104883015), ('un', 0.28316202759742737)]",0
251,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: un libro è letto da un avvocata
A: ",un libro è letto da un avvocata,Yes,No,"[('un', 0), ('libro', 4.806026936421404e-06), ('è', 9.318449883721769e-06), ('letto', 0.0015952713001752272), ('letto', 0.0015952713001752272), ('da', 0.9950699806213379), ('un', 0.10159283876419067), ('avv', 0.21064729476347566)]",0
252,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: il tè è bevuto dal cane
A: ",il tè è bevuto dal cane,Yes,Yes,"[('il', 0), ('tè', 0.0002781152352326899), ('tè', 0.0002781152352326899), ('è', 0.015171040780842304), ('bev', 0.0311357457539998), ('bevuto', 0.5925716240308248), ('bevuto', 0.5925716240308248)]",0
253,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: una bottiglia è spinto dall'uomo
A: ",una bottiglia è spinto dall'uomo,No,Yes,"[('una', 0), ('bottiglia', 4.234354105392413e-05), ('bottiglia', 4.234354105392413e-05), ('è', 0.8644404411315918), ('spinto', 0.0037499984027817845), ('spinto', 0.0037499984027817845)]",0
