,type,prompt,q,prediction,gold,surprisal,int-grad
249,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il topo è spinto dalle attrici
A: Yes

Q: Is this sentence grammatical? Yes or No: un cappello dalla toccato è maestra
A: No

Q: Is this sentence grammatical? Yes or No: un giornale dalla colpito è professoressa
A: No

Q: Is this sentence grammatical? Yes or No: un capitolo una letto da è dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: un topo è toccato dall'attrice
A: Yes

Q: Is this sentence grammatical? Yes or No: la lettera è letta dagli'autori
A: Yes

Q: Is this sentence grammatical? Yes or No: professoressa cappello è calciato dalla un
A: No

Q: Is this sentence grammatical? Yes or No: è pesce il mangiato dalle attrici
A: No

Q: Is this sentence grammatical? Yes or No: un espresso è bevuto dalla ragazza
A: Yes

Q: Is this sentence grammatical? Yes or No: spinta bottiglia è una dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: il cappello è colpito dalle ragazze
A: ",il cappello è colpito dalle ragazze,Yes,Yes,"[('il', 0), ('capp', 0.0015269268396878033), ('cappello', 0.05261173211965797), ('cappello', 0.05261173211965797), ('è', 0.1856781542301178), ('colp', 0.006145710474811494), ('colpito', 0.029185852385126054)]",0
250,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: spinto topo è il dalle attrici
A: No

Q: Is this sentence grammatical? Yes or No: un cappello è toccato dalla maestra
A: Yes

Q: Is this sentence grammatical? Yes or No: un giornale è colpito dalla professoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: un capitolo è letto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: toccato topo è un dall attrice
A: No

Q: Is this sentence grammatical? Yes or No: la dagli è letta lettera autori
A: No

Q: Is this sentence grammatical? Yes or No: professoressa cappello è calciato dalla un
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è mangiato dalle attrici
A: Yes

Q: Is this sentence grammatical? Yes or No: un espresso bevuto è dalla ragazza
A: No

Q: Is this sentence grammatical? Yes or No: spinta bottiglia è una dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: il pasto è dall mangiato architetta
A: ",il pasto è dall mangiato architetta,No,No,"[('il', 0), ('pasto', 2.8124722120992374e-05), ('pasto', 2.8124722120992374e-05), ('è', 0.41078150272369385), ('dall', 0.017227254807949066), ('mang', 8.526175224687904e-05), ('mangi', 0.25865569441521075)]",0
251,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: spinto topo è il dalle attrici
A: No

Q: Is this sentence grammatical? Yes or No: un cappello dalla toccato è maestra
A: No

Q: Is this sentence grammatical? Yes or No: un giornale è colpito dalla professoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: un capitolo è letto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: un topo è toccato dall'attrice
A: Yes

Q: Is this sentence grammatical? Yes or No: la lettera è letta dagli'autori
A: Yes

Q: Is this sentence grammatical? Yes or No: un cappello è calciato dalla professoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è mangiato dalle attrici
A: Yes

Q: Is this sentence grammatical? Yes or No: un espresso è bevuto dalla ragazza
A: Yes

Q: Is this sentence grammatical? Yes or No: una bottiglia è spinta dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: il espresso è bevuto da una dottoressa
A: ",il espresso è bevuto da una dottoressa,No,Yes,"[('il', 0), ('espress', 5.8059015827893745e-05), ('espresso', 0.0095341153382833), ('espresso', 0.0095341153382833), ('è', 0.9144720435142517), ('bev', 0.0028206516872160137), ('bevuto', 0.6485422660480253), ('bevuto', 0.6485422660480253)]",0
252,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: spinto topo è il dalle attrici
A: No

Q: Is this sentence grammatical? Yes or No: un cappello dalla toccato è maestra
A: No

Q: Is this sentence grammatical? Yes or No: un giornale dalla colpito è professoressa
A: No

Q: Is this sentence grammatical? Yes or No: un capitolo una letto da è dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: toccato topo è un dall attrice
A: No

Q: Is this sentence grammatical? Yes or No: la dagli è letta lettera autori
A: No

Q: Is this sentence grammatical? Yes or No: professoressa cappello è calciato dalla un
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è mangiato dalle attrici
A: Yes

Q: Is this sentence grammatical? Yes or No: un espresso è bevuto dalla ragazza
A: Yes

Q: Is this sentence grammatical? Yes or No: una bottiglia è spinta dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: una è banana mangiata dal cane
A: ",una è banana mangiata dal cane,Yes,No,"[('una', 0), ('è', 7.221728992590215e-08), ('banana', 0.0004695577372331172), ('banana', 0.0004695577372331172), ('mang', 0.811144606443122), ('mangi', 0.9517432909924537), ('mangiata', 1.1625030499417335)]",0
253,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: spinto topo è il dalle attrici
A: No

Q: Is this sentence grammatical? Yes or No: un cappello è toccato dalla maestra
A: Yes

Q: Is this sentence grammatical? Yes or No: un giornale dalla colpito è professoressa
A: No

Q: Is this sentence grammatical? Yes or No: un capitolo è letto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: un topo è toccato dall'attrice
A: Yes

Q: Is this sentence grammatical? Yes or No: la lettera è letta dagli'autori
A: Yes

Q: Is this sentence grammatical? Yes or No: un cappello è calciato dalla professoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: è pesce il mangiato dalle attrici
A: No

Q: Is this sentence grammatical? Yes or No: un espresso bevuto è dalla ragazza
A: No

Q: Is this sentence grammatical? Yes or No: spinta bottiglia è una dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: la bevanda è bevuta dalla professoressa
A: ",la bevanda è bevuta dalla professoressa,Yes,Yes,"[('la', 0), ('bev', 8.408992698605289e-05), ('bevanda', 0.010778838649002864), ('bevanda', 0.010778838649002864), ('è', 0.024287622421979904), ('bev', 0.028613875387236476), ('bevuta', 0.7222826580982655)]",0
254,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: spinto topo è il dalle attrici
A: No

Q: Is this sentence grammatical? Yes or No: un cappello dalla toccato è maestra
A: No

Q: Is this sentence grammatical? Yes or No: un giornale è colpito dalla professoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: un capitolo una letto da è dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: toccato topo è un dall attrice
A: No

Q: Is this sentence grammatical? Yes or No: la dagli è letta lettera autori
A: No

Q: Is this sentence grammatical? Yes or No: un cappello è calciato dalla professoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è mangiato dalle attrici
A: Yes

Q: Is this sentence grammatical? Yes or No: un espresso bevuto è dalla ragazza
A: No

Q: Is this sentence grammatical? Yes or No: una bottiglia è spinta dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina è spinta dagli'uomini
A: ",la lampadina è spinta dagli'uomini,No,Yes,"[('la', 0), ('lampad', 9.868479082797421e-06), ('lampadina', 0.034703277236530994), ('lampadina', 0.034703277236530994), ('è', 0.6387695074081421), ('spinta', 0.016510790213942528)]",0
255,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: spinto topo è il dalle attrici
A: No

Q: Is this sentence grammatical? Yes or No: un cappello dalla toccato è maestra
A: No

Q: Is this sentence grammatical? Yes or No: un giornale è colpito dalla professoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: un capitolo è letto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: toccato topo è un dall attrice
A: No

Q: Is this sentence grammatical? Yes or No: la dagli è letta lettera autori
A: No

Q: Is this sentence grammatical? Yes or No: un cappello è calciato dalla professoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: è pesce il mangiato dalle attrici
A: No

Q: Is this sentence grammatical? Yes or No: un espresso bevuto è dalla ragazza
A: No

Q: Is this sentence grammatical? Yes or No: spinta bottiglia è una dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: il cetriolo è mangiato dalle architette
A: ",il cetriolo è mangiato dalle architette,Yes,Yes,"[('il', 0), ('cetri', 5.5992886700551026e-06), ('cetriolo', 0.1667608136222043), ('cetriolo', 0.1667608136222043), ('è', 0.8519171476364136), ('mang', 0.013534607831388712), ('mangi', 0.07543147588148713)]",0
256,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: spinto topo è il dalle attrici
A: No

Q: Is this sentence grammatical? Yes or No: un cappello dalla toccato è maestra
A: No

Q: Is this sentence grammatical? Yes or No: un giornale dalla colpito è professoressa
A: No

Q: Is this sentence grammatical? Yes or No: un capitolo una letto da è dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: un topo è toccato dall'attrice
A: Yes

Q: Is this sentence grammatical? Yes or No: la lettera è letta dagli'autori
A: Yes

Q: Is this sentence grammatical? Yes or No: professoressa cappello è calciato dalla un
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è mangiato dalle attrici
A: Yes

Q: Is this sentence grammatical? Yes or No: un espresso bevuto è dalla ragazza
A: No

Q: Is this sentence grammatical? Yes or No: spinta bottiglia è una dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: il è libro letto dalle architette
A: ",il è libro letto dalle architette,No,No,"[('il', 0), ('è', 19.229368209838867), ('libro', 16.91969108581543), ('letto', 24.513142585754395), ('letto', 24.513142585754395), ('dalle', 8.137924388051033), ('dalle', 8.137924388051033)]",0
257,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: spinto topo è il dalle attrici
A: No

Q: Is this sentence grammatical? Yes or No: un cappello è toccato dalla maestra
A: Yes

Q: Is this sentence grammatical? Yes or No: un giornale dalla colpito è professoressa
A: No

Q: Is this sentence grammatical? Yes or No: un capitolo una letto da è dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: un topo è toccato dall'attrice
A: Yes

Q: Is this sentence grammatical? Yes or No: la dagli è letta lettera autori
A: No

Q: Is this sentence grammatical? Yes or No: professoressa cappello è calciato dalla un
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è mangiato dalle attrici
A: Yes

Q: Is this sentence grammatical? Yes or No: un espresso bevuto è dalla ragazza
A: No

Q: Is this sentence grammatical? Yes or No: spinta bottiglia è una dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: la bevanda maestra bevuta dalla è
A: ",la bevanda maestra bevuta dalla è,No,No,"[('la', 0), ('bev', 8.408992698605289e-05), ('bevanda', 0.010778838649002864), ('bevanda', 0.010778838649002864), ('maestra', 0.024678967980435118), ('maestra', 0.024678967980435118), ('bev', 0.07300270430278033)]",0
258,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il topo è spinto dalle attrici
A: Yes

Q: Is this sentence grammatical? Yes or No: un cappello è toccato dalla maestra
A: Yes

Q: Is this sentence grammatical? Yes or No: un giornale dalla colpito è professoressa
A: No

Q: Is this sentence grammatical? Yes or No: un capitolo è letto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: un topo è toccato dall'attrice
A: Yes

Q: Is this sentence grammatical? Yes or No: la dagli è letta lettera autori
A: No

Q: Is this sentence grammatical? Yes or No: un cappello è calciato dalla professoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: è pesce il mangiato dalle attrici
A: No

Q: Is this sentence grammatical? Yes or No: un espresso bevuto è dalla ragazza
A: No

Q: Is this sentence grammatical? Yes or No: una bottiglia è spinta dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: la bottiglia è toccata dai ragazzi
A: ",la bottiglia è toccata dai ragazzi,Yes,Yes,"[('la', 0), ('bottiglia', 4.5381418658507755e-06), ('bottiglia', 4.5381418658507755e-06), ('è', 0.6529717445373535), ('tocc', 0.013267592381453142), ('toccata', 0.028843436244642362), ('toccata', 0.028843436244642362)]",0
